,Embarked=C,Embarked=Q,Embarked=S,Fare,Parch,Pclass,Sex=female,Sex=male,SibSp,Age
0,0.0,1.0,0.0,7.8292,0.0,3.0,0.0,1.0,0.0,30.2024601923
1,0.0,0.0,1.0,7.0,0.0,3.0,1.0,0.0,1.0,21.0879183909
2,0.0,1.0,0.0,9.6875,0.0,2.0,0.0,1.0,0.0,37.528313966
3,0.0,0.0,1.0,8.6625,0.0,3.0,0.0,1.0,0.0,27.1141707808
4,0.0,0.0,1.0,12.2875,1.0,3.0,1.0,0.0,1.0,20.3151364782
5,0.0,0.0,1.0,9.225,0.0,3.0,0.0,1.0,0.0,27.115706156
6,0.0,1.0,0.0,7.6292,0.0,3.0,1.0,0.0,0.0,27.323288169
7,0.0,0.0,1.0,29.0,1.0,2.0,0.0,1.0,1.0,30.560161734
8,0.0,0.0,0.0,7.2292,0.0,3.0,1.0,0.0,0.0,23.9165907155
9,0.0,0.0,1.0,24.15,0.0,3.0,0.0,1.0,2.0,20.8702679964
10,0.0,0.0,1.0,7.8958,0.0,3.0,0.0,1.0,0.0,27.1120780303
11,0.0,0.0,1.0,26.0,0.0,1.0,0.0,1.0,0.0,41.8030573369
12,0.0,0.0,1.0,82.2667,0.0,1.0,1.0,0.0,1.0,35.9349259394
13,0.0,0.0,1.0,26.0,0.0,2.0,0.0,1.0,1.0,31.3391875059
14,0.0,0.0,1.0,61.175,0.0,1.0,1.0,0.0,1.0,35.8773549642
15,1.0,0.0,0.0,27.7208,0.0,2.0,1.0,0.0,1.0,26.8245078897
16,0.0,1.0,0.0,12.35,0.0,2.0,0.0,1.0,0.0,37.5355814087
17,1.0,0.0,0.0,7.225,0.0,3.0,0.0,1.0,0.0,25.4694965201
18,0.0,0.0,1.0,7.925,0.0,3.0,1.0,0.0,1.0,21.0904432301
19,1.0,0.0,0.0,7.225,0.0,3.0,1.0,0.0,0.0,22.590870408
20,1.0,0.0,0.0,59.4,0.0,1.0,0.0,1.0,1.0,37.1103855905
21,0.0,0.0,1.0,3.1708,1.0,3.0,0.0,1.0,0.0,26.3119664387
22,0.0,0.0,1.0,31.6833,0.0,1.0,1.0,0.0,0.0,38.9399441102
23,1.0,0.0,0.0,61.3792,1.0,1.0,0.0,1.0,0.0,39.4716618789
24,1.0,0.0,0.0,262.375,3.0,1.0,1.0,0.0,1.0,32.4241477775
25,0.0,0.0,1.0,14.5,0.0,3.0,0.0,1.0,1.0,23.9870161726
26,1.0,0.0,0.0,61.9792,1.0,1.0,1.0,0.0,0.0,36.5946735004
27,1.0,0.0,0.0,7.225,0.0,3.0,0.0,1.0,0.0,25.4694965201
28,0.0,0.0,1.0,30.5,0.0,1.0,0.0,1.0,0.0,41.8153403387
29,1.0,0.0,0.0,21.6792,0.0,3.0,0.0,1.0,2.0,19.2227732855
30,0.0,0.0,1.0,26.0,0.0,2.0,0.0,1.0,1.0,31.3391875059
31,0.0,0.0,1.0,31.5,0.0,2.0,0.0,1.0,2.0,28.2111116725
32,0.0,0.0,1.0,20.575,2.0,3.0,1.0,0.0,1.0,19.5505432334
33,0.0,0.0,1.0,23.45,2.0,3.0,1.0,0.0,1.0,19.5583907067
34,1.0,0.0,0.0,57.75,0.0,1.0,0.0,1.0,1.0,37.1058818232
35,1.0,0.0,0.0,7.2292,0.0,3.0,0.0,1.0,0.0,25.4695079842
36,0.0,0.0,1.0,8.05,0.0,3.0,1.0,0.0,0.0,24.2338728157
37,0.0,0.0,1.0,8.6625,0.0,3.0,1.0,0.0,0.0,24.2355446687
38,0.0,0.0,1.0,9.5,0.0,3.0,0.0,1.0,0.0,27.1164567839
39,0.0,0.0,1.0,56.4958,0.0,3.0,0.0,1.0,0.0,27.2447344493
40,1.0,0.0,0.0,13.4167,1.0,3.0,0.0,1.0,0.0,24.6991826719
41,0.0,0.0,1.0,26.55,0.0,1.0,0.0,1.0,0.0,41.8045585927
42,0.0,0.0,1.0,7.85,0.0,3.0,0.0,1.0,0.0,27.1119530166
43,0.0,0.0,1.0,13.0,0.0,2.0,1.0,0.0,0.0,31.5681655576
